q1=   # CM-A-401 verdict (tp|fp|btp)
q1e=   # CM-A-401 evidence: the event.id that proves it — leave blank unless the verdict is tp
q2=   # CM-A-402 verdict (tp|fp|btp)
q2e=   # CM-A-402 evidence event.id — leave blank unless the verdict is tp
q3=   # CM-A-403 verdict (tp|fp|btp)
q3e=   # CM-A-403 evidence event.id — leave blank unless the verdict is tp
q4=   # CM-A-404 verdict (tp|fp|btp)
q4e=   # CM-A-404 evidence event.id — leave blank unless the verdict is tp
q5=   # CM-A-405 verdict (tp|fp|btp)
q5e=   # CM-A-405 evidence event.id — leave blank unless the verdict is tp
q6=   # CM-A-406 verdict (tp|fp|btp)
q6e=   # CM-A-406 evidence event.id — leave blank unless the verdict is tp
q7=   # CM-A-407 verdict (tp|fp|btp)
q7e=   # CM-A-407 evidence event.id — leave blank unless the verdict is tp
q8=   # CM-A-408 verdict (tp|fp|btp)
q8e=   # CM-A-408 evidence event.id — leave blank unless the verdict is tp
q9=   # CM-A-409 verdict (tp|fp|btp)
q9e=   # CM-A-409 evidence event.id — leave blank unless the verdict is tp
q10=   # CM-A-410 verdict (tp|fp|btp)
q10e=   # CM-A-410 evidence event.id — leave blank unless the verdict is tp
q11=   # CM-A-411 verdict (tp|fp|btp)
q11e=   # CM-A-411 evidence event.id — leave blank unless the verdict is tp
q12=   # CM-A-412 verdict (tp|fp|btp)
q12e=   # CM-A-412 evidence event.id — leave blank unless the verdict is tp
