q1=   # CM-A-421 verdict (tp|fp|btp)
q1e=   # CM-A-421 evidence event.id — leave blank unless the verdict is tp
q1esc=   # CM-A-421 escalate to Tier 2? (y|n) — judge against files/escalation-criteria.md
q2=   # CM-A-422 verdict (tp|fp|btp)
q2e=   # CM-A-422 evidence event.id — leave blank unless the verdict is tp
q2esc=   # CM-A-422 escalate to Tier 2? (y|n)
q3=   # CM-A-423 verdict (tp|fp|btp)
q3e=   # CM-A-423 evidence event.id — leave blank unless the verdict is tp
q3esc=   # CM-A-423 escalate to Tier 2? (y|n)
q4=   # CM-A-424 verdict (tp|fp|btp)
q4e=   # CM-A-424 evidence event.id — leave blank unless the verdict is tp
q4esc=   # CM-A-424 escalate to Tier 2? (y|n)
q5=   # CM-A-425 verdict (tp|fp|btp)
q5e=   # CM-A-425 evidence event.id — leave blank unless the verdict is tp
q5esc=   # CM-A-425 escalate to Tier 2? (y|n)
q6=   # CM-A-426 verdict (tp|fp|btp)
q6e=   # CM-A-426 evidence event.id — leave blank unless the verdict is tp
q6esc=   # CM-A-426 escalate to Tier 2? (y|n)
q7=   # CM-A-427 verdict (tp|fp|btp)
q7e=   # CM-A-427 evidence event.id — leave blank unless the verdict is tp
q7esc=   # CM-A-427 escalate to Tier 2? (y|n)
q8=   # CM-A-428 verdict (tp|fp|btp)
q8e=   # CM-A-428 evidence event.id — leave blank unless the verdict is tp
q8esc=   # CM-A-428 escalate to Tier 2? (y|n)
q9=   # CM-A-429 verdict (tp|fp|btp)
q9e=   # CM-A-429 evidence event.id — leave blank unless the verdict is tp
q9esc=   # CM-A-429 escalate to Tier 2? (y|n)
q10=   # CM-A-430 verdict (tp|fp|btp)
q10e=   # CM-A-430 evidence event.id — leave blank unless the verdict is tp
q10esc=   # CM-A-430 escalate to Tier 2? (y|n)
